Log file open, 10/28/15 16:28:26
LogInit:Display: Running engine for game: UE4
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine 4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.10.28-05.28.26:922][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.10.28-05.30.13:626][601]LogFbx: Loading FBX Scene from ../../../../../../Users/callan.winfield/Documents/unityShaders/Maya_2015_Project/scenes/cylinderHeightCh1.fbx
[2015.10.28-05.30.13:631][601]LogFbx: FBX Scene Loaded Succesfully
[2015.10.28-05.30.13:634][601]LogLinker:Warning: Can't find file '/Game/lambert1'
[2015.10.28-05.30.13:634][601]LogLinker:Warning: Can't find file '/Game/lambert1'
[2015.10.28-05.30.13:634][601]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/lambert1.lambert1'
[2015.10.28-05.30.13:638][601]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.30.13:643][601]LogFbx:Warning: Triangulating static mesh cyl_hightUV_ch1
[2015.10.28-05.30.13:718][601]LogFbx: == Initial material list:
[2015.10.28-05.30.13:718][601]LogFbx: 0: lambert1
[2015.10.28-05.30.13:718][601]LogFbx: == After sorting:
[2015.10.28-05.30.13:718][601]LogFbx: 0: lambert1
[2015.10.28-05.30.13:718][601]LogFbx: == Mapping table:
[2015.10.28-05.30.13:718][601]LogFbx:   sort 0 -> 0
[2015.10.28-05.30.13:719][601]LogStaticMesh: Building static mesh cylinderHeightCh1...
[2015.10.28-05.30.13:732][601]LogStaticMesh: Built static mesh [13.716367ms] /Game/cylinderHeightCh1.cylinderHeightCh1
[2015.10.28-05.30.13:738][601]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.10.28-05.30.13:760][601]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.10.28-05.30.13:760][601]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.10.28-05.30.18:405][123]LogActorFactory: Actor Factory created cylinderHeightCh1
[2015.10.28-05.30.19:793][289]LogActorFactory: Actor Factory created cylinderHeightCh1
[2015.10.28-05.30.28:343][302]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.30.28:369][302]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.10.28-05.30.28:398][302]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.10.28-05.30.28:398][302]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.10.28-05.30.28:401][302]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.30.28:405][302]LogMaterial: 0.000026 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.30.28:427][302]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2015.10.28-05.30.28:955][349]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.30.28:955][349]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.10.28-05.30.28:955][349]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.30.34:433][995]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.30.34:437][995]LogMaterial: 0.000060 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.30.34:458][995]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2015.10.28-05.30.34:882][ 44]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.30.34:882][ 44]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.10.28-05.30.34:882][ 44]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.30.51:356][  0]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.30.51:360][  0]LogMaterial: 0.000092 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.30.51:833][ 52]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.30.51:833][ 52]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.10.28-05.30.51:833][ 52]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.30.55:509][492]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.30.55:513][492]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.30.55:932][538]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.30.55:932][538]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.10.28-05.30.55:932][538]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.31.02:047][252]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.31.02:051][252]LogMaterial: 0.000061 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.31.02:476][299]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.31.02:476][299]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.10.28-05.31.02:476][299]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.31.09:916][136]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.31.09:928][136]LogMaterial: 0.000084 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.31.10:555][211]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.31.10:555][211]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.31.10:555][211]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.31.12:690][467]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.31.13:886][467]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.31.13:907][467]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.31.13:989][467]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.31.14:007][467]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.31.14:019][467]LogMaterial: 0.004739 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.31.15:582][634]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2015.10.28-05.31.15:582][634]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.31.15:582][634]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.31.18:052][929]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.10.28-05.31.18:052][929]PIE: New page: PIE session: Minimal_Default (29 Oct 2015 3:31:18 am)
[2015.10.28-05.31.18:054][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002165s)
[2015.10.28-05.31.18:055][929]LogPlayLevel: PIE: World Init took: (0.000381s)
[2015.10.28-05.31.18:055][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002675s)
[2015.10.28-05.31.18:098][929]LogWorld: Game class is 'GameMode'
[2015.10.28-05.31.18:104][929]LogAIModule: Creating AISystem for world Minimal_Default
[2015.10.28-05.31.18:107][929]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2015.10.28-16.31.18
[2015.10.28-05.31.18:107][929]LogWorld: Bringing up level for play took: 0.002802
[2015.10.28-05.31.18:109][929]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.673
[2015.10.28-05.31.19:825][112]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000185F59E0
[2015.10.28-05.31.59:374][569]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.31.59:380][569]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.00:259][672]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.32.00:259][672]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.32.00:259][672]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.01:753][831]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.01:758][831]LogMaterial: 0.000037 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.01:779][831]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2015.10.28-05.32.02:416][907]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.32.02:416][907]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.32.02:416][907]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.03:416][ 17]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.03:422][ 17]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.04:066][ 93]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.32.04:066][ 93]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.32.04:066][ 93]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.05:346][239]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.05:346][239]LogMaterial:Warning: Failed to compile Material /Engine/Transient.lambert1 for platform PCD3D_SM5, Default Material will be used in game.
[2015.10.28-05.32.05:346][239]LogMaterial:Warning: 	(Node Multiply) Arithmetic between types float3 and float2 are undefined
[2015.10.28-05.32.05:346][239]LogMaterial: 0.000097 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.05:348][239]MaterialEditorStats:Error: Error [SM5] (Node Multiply) Arithmetic between types float3 and float2 are undefined
[2015.10.28-05.32.22:496][274]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.22:501][274]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.23:107][344]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.32.23:107][344]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.32.23:107][344]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.24:525][494]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.24:530][494]LogMaterial: 0.000060 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.24:555][494]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2015.10.28-05.32.25:173][566]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.32.25:173][566]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.32.25:173][566]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.34:703][694]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.34:708][694]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.34:733][694]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2015.10.28-05.32.35:332][762]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.32.35:332][762]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.32.35:332][762]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.40:933][422]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.40:938][422]LogMaterial: 0.000059 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.41:570][496]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.32.41:570][496]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.32.41:570][496]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.43:045][650]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.43:050][650]LogMaterial: 0.000059 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.43:075][650]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2015.10.28-05.32.43:649][717]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.32.43:649][717]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.32.43:649][717]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.48:848][311]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.48:853][311]LogMaterial: 0.000076 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.48:891][311]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2015.10.28-05.32.49:451][377]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.32.49:451][377]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.32.49:451][377]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.51:307][579]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.51:312][579]LogMaterial: 0.000056 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.51:908][650]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.10.28-05.32.51:908][650]MaterialEditorStats: Info Vertex shader: 34 instructions
[2015.10.28-05.32.51:908][650]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.53:086][777]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.53:092][777]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.53:724][853]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.32.53:724][853]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.32.53:724][853]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.32.55:307][ 43]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.32.56:502][ 43]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.56:523][ 43]LogMaterial: 0.000069 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.56:610][ 43]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.56:632][ 43]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.32.56:643][ 43]LogMaterial: 0.004261 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.32.58:344][242]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.32.58:344][242]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.32.58:344][242]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.33.22:959][182]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.33.22:965][182]LogMaterial: 0.000103 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.33.23:892][290]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.33.23:892][290]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.33.23:892][290]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.33.28:870][874]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.33.28:875][874]LogMaterial: 0.000063 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.33.29:518][947]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.33.29:518][947]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.33.29:518][947]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.33.31:556][178]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.33.31:561][178]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.33.32:202][254]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.33.32:202][254]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.33.32:202][254]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.34.36:022][766]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.34.36:028][766]LogMaterial: 0.000098 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.34.36:980][878]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.34.36:980][878]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.34.36:980][878]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.34.38:798][ 89]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.34.38:804][ 89]LogMaterial: 0.000121 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.34.39:463][168]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.34.39:463][168]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.34.39:463][168]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.34.40:394][268]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.34.40:399][268]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.34.41:062][347]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.34.41:062][347]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.34.41:062][347]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.34.43:227][589]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.34.43:233][589]LogMaterial: 0.000036 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.34.43:898][669]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.34.43:898][669]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.34.43:898][669]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.34.55:764][ 81]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.34.56:960][ 81]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.34.56:981][ 81]LogMaterial: 0.000061 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.34.57:066][ 81]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.34.57:085][ 81]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.34.57:096][ 81]LogMaterial: 0.004247 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.34.58:710][274]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.34.58:710][274]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.34.58:710][274]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.38.29:970][491]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.38.29:976][491]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.38.31:032][615]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.38.31:032][615]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.38.31:032][615]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.38.42:905][ 16]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.38.42:911][ 16]LogMaterial: 0.000108 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.38.42:915][ 16]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.38.42:921][ 16]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.38.43:621][ 97]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.38.43:621][ 97]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.38.43:621][ 97]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.39.06:843][807]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.39.06:849][807]LogMaterial: 0.000048 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.39.06:851][807]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.39.06:857][807]LogMaterial: 0.000084 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.39.07:807][917]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.39.07:807][917]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.39.07:807][917]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.39.50:551][ 33]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.39.50:556][ 33]LogMaterial: 0.000050 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.39.51:522][146]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.39.51:522][146]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.39.51:522][146]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.39.54:432][476]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.39.54:438][476]LogMaterial: 0.000065 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.39.54:440][476]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.39.54:446][476]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.39.55:053][546]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.39.55:053][546]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.39.55:053][546]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.39.57:396][801]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.39.57:401][801]LogMaterial: 0.000059 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.39.58:055][879]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.39.58:055][879]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.39.58:055][879]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.40.08:132][ 66]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.40.08:138][ 66]LogMaterial: 0.000132 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.40.08:796][142]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.40.08:796][142]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.40.08:796][142]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.40.10:937][387]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.40.10:943][387]LogMaterial: 0.000087 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.40.11:604][461]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.40.11:604][461]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.40.11:604][461]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.40.14:378][774]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.40.14:384][774]LogMaterial: 0.000117 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.40.14:991][847]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.40.14:991][847]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.40.14:991][847]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.40.16:222][978]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.40.16:228][978]LogMaterial: 0.000092 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.40.16:827][ 46]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.40.16:827][ 46]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.40.16:827][ 46]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.40.18:536][234]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.40.18:542][234]LogMaterial: 0.000047 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.40.19:221][315]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.40.19:221][315]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.40.19:221][315]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.40.20:775][501]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.40.21:981][501]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.40.22:003][501]LogMaterial: 0.000044 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.40.22:077][501]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.40.22:095][501]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.40.22:106][501]LogMaterial: 0.003894 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
